Rank,Movie,Release Date,Distributor,Genre,2019 Gross,Tickets Sold
670,Detour, 1945-11-30,Producers Releasi…,Drama,"$1,540",168
602,Olivia, 1954-04-08,Arthur Davis Asso…,Drama,"$9,934","1,084"
539,The White Sheik, 1956-04-25,Janus Films,Comedy,"$22,009","2,402"
556,The Cranes are Flying, 1960-03-21,Warner Bros.,Drama,"$17,923","1,956"
380,War and Peace, 1968-04-28,Continental Distr…,Drama,"$148,557","16,218"
679,Senso, 1968-07-08,Fleetwood Films,Drama,$437,47
355,Mr. Klein, 1977-11-06,Quartet Films,Drama,"$189,718","20,711"
385,The Life of Brian, 1979-08-17,Warner Bros.,Comedy,"$138,071","15,073"
435,Christ Stopped at Eboli, 1980-03-23,Franklin Media,Drama,"$80,868","8,828"
277,The Shining, 1980-05-23,Warner Bros.,Horror,"$551,257","60,181"
619,Gregory’s Girl, 1982-05-26,Samuel Goldwyn Films,Romantic Comedy,"$7,710",841
634,Serie noire, 1982-06-25,Putnam Square Films,Drama,"$5,633",614
244,The Goonies, 1985-06-07,Warner Bros.,Adventure,"$864,378","94,364"
222,National Lampoon’s Christma…, 1989-12-01,Warner Bros.,Comedy,"$1,385,620","151,269"
641,The Garden, 1990-12-31,International Fil…,Drama,"$5,006",546
398,Paris is Burning, 1991-03-13,Academy Entertain…,Documentary,"$125,677","13,720"
293,Cruel Intentions, 1999-03-05,Sony Pictures,Drama,"$463,365","50,585"
201,The Matrix, 1999-03-31,Warner Bros.,Action,"$2,013,136","219,775"
411,Downtown 81, 2001-07-13,,Drama,"$104,785","11,439"
251,Elf, 2003-11-07,New Line,Comedy,"$786,249","85,835"
247,The Polar Express, 2004-11-10,Warner Bros.,Adventure,"$818,250","89,329"
508,Deep Sea 3-D, 2006-03-03,Warner Bros.,Documentary,"$32,831","3,584"
457,Last Year at Marienbad, 2008-01-18,Rialto Pictures,Drama,"$66,598","7,270"
340,Under the Sea 3D, 2009-02-13,Warner Bros.,Documentary,"$246,137","26,871"
269,The Wizard of Oz, 2009-09-23,Warner Bros.,Musical,"$622,486","67,957"
383,Hubble 3D, 2010-03-19,Warner Bros.,Documentary,"$147,277","16,078"
392,Born to be Wild 3D, 2011-04-08,Warner Bros.,Documentary,"$134,027","14,632"
555,To the Arctic 3D, 2012-04-20,Warner Bros.,Documentary,"$18,010","1,966"
533,Island of Lemurs: Madagascar, 2014-04-04,Warner Bros.,Documentary,"$23,187","2,531"
223,It, 2017-09-08,Warner Bros.,Horror,"$1,347,126","147,066"
208,Pandas, 2018-04-06,IMAX Films,Documentary,"$1,816,106","198,265"
658,Filmworker, 2018-05-11,Kino Lorber,Documentary,"$3,016",329
438,Deadpool 2, 2018-05-18,20th Century Fox,Action,"$78,961","8,620"
661,"No Date, No Signature", 2018-08-01,Distrib Films,Drama,"$2,567",280
255,BlacKkKlansman, 2018-08-10,Focus Features,Black Comedy,"$747,775","81,635"
579,Crazy Rich Asians, 2018-08-15,Warner Bros.,Romantic Comedy,"$13,586","1,483"
221,The Wife, 2018-08-17,Sony Pictures Cla…,Drama,"$1,393,052","152,079"
528,Return of the Hero, 2018-08-31,Distrib Films,Drama,"$25,004","2,729"
677,I am Not a Witch, 2018-09-07,Film Movement,Drama,$550,60
447,"Hale County This Morning, T…", 2018-09-14,Cinema Guild,Documentary,"$71,967","7,856"
581,The House with a Clock in i…, 2018-09-21,Universal,Comedy,"$13,295","1,451"
148,Free Solo, 2018-09-28,Greenwich,Documentary,"$6,093,902","665,273"
333,Smallfoot, 2018-09-28,Warner Bros.,Adventure,"$263,482","28,764"
393,Anthropocene: The Human Epoch, 2018-09-28,Mongrel Media,Documentary,"$132,807","14,498"
439,The Old Man and the Gun, 2018-09-28,Fox Searchlight,Comedy,"$78,577","8,578"
535,Night School, 2018-09-28,Universal,Comedy,"$22,550","2,462"
120,A Star is Born, 2018-10-05,Warner Bros.,Drama,"$14,130,981","1,542,684"
434,Venom, 2018-10-05,Sony Pictures,Action,"$82,267","8,981"
604,Studio 54, 2018-10-05,Zeitgeist,Documentary,"$9,355","1,021"
609,Liyana, 2018-10-10,Abramorama Films,Documentary,"$9,223","1,006"
531,Beautiful Boy, 2018-10-12,Amazon Studios,Drama,"$23,952","2,614"
558,Jane and Emma, 2018-10-12,Excel Entertainment,Drama,"$17,405","1,900"
580,First Man, 2018-10-12,Universal,Drama,"$13,510","1,475"
517,Horn From the Heart: The Pa…, 2018-10-17,Abramorama Films,Documentary,"$30,179","3,294"
228,Can You Ever Forgive Me?, 2018-10-19,Fox Searchlight,Drama,"$1,259,896","137,543"
471,The Hate U Give, 2018-10-19,20th Century Fox,Drama,"$50,839","5,550"
493,Wildlife, 2018-10-19,IFC Films,Drama,"$38,112","4,160"
636,Halloween, 2018-10-19,Universal,Horror,"$5,505",601
642,Un Traductor, 2018-10-19,Film Movement,Drama,"$4,879",532
659,Wings of Desire (1987) (Re-…, 2018-10-19,Janus Films,Drama,"$3,004",327
626,Life & Nothing More, 2018-10-24,CFI,Drama,"$6,745",736
415,Burning, 2018-10-26,Well Go USA,Thriller/Suspense,"$101,279","11,056"
632,"Monrovia, Indiana", 2018-10-26,Zipporah,Documentary,"$5,738",626
88,Bohemian Rhapsody, 2018-11-02,20th Century Fox,Drama,"$26,490,206","2,891,943"
446,The Nutcracker and the Four…, 2018-11-02,Walt Disney,Adventure,"$73,093","7,979"
503,Maria by Callas, 2018-11-02,Sony Pictures Cla…,Documentary,"$34,017","3,713"
573,Boy Erased, 2018-11-02,Focus Features,Drama,"$14,490","1,582"
600,A Private War, 2018-11-02,Aviron Pictures,Drama,"$10,098","1,102"
675,Narcissister Organ Player, 2018-11-07,Film Movement,Documentary,"$1,015",110
166,Dr. Seuss’ The Grinch, 2018-11-09,Universal,Adventure,"$4,340,540","473,858"
676,Chef Flynn, 2018-11-09,Kino Lorber,Documentary,$721,78
184,Fantastic Beasts: The Crime…, 2018-11-16,Warner Bros.,Adventure,"$2,774,042","302,843"
190,Instant Family, 2018-11-16,Paramount Pictures,Comedy,"$2,518,231","274,916"
288,Widows, 2018-11-16,20th Century Fox,Thriller/Suspense,"$498,459","54,416"
319,At Eternity’s Gate, 2018-11-16,CBS Films,Drama,"$317,975","34,713"
633,Of Fathers and Sons, 2018-11-16,Kino Lorber,Documentary,"$5,643",616
54,Green Book, 2018-11-21,Universal,Comedy,"$52,927,165","5,778,075"
121,Ralph Breaks The Internet, 2018-11-21,Walt Disney,Adventure,"$13,939,018","1,521,726"
359,Robin Hood, 2018-11-21,Lionsgate,Action,"$179,615","19,608"
362,Creed II, 2018-11-21,MGM,Drama,"$177,000","19,323"
397,The World Before Your Feet, 2018-11-21,Greenwich,Documentary,"$125,857","13,739"
108,The Favourite, 2018-11-23,Fox Searchlight,Black Comedy,"$18,478,318","2,017,283"
210,Shoplifters, 2018-11-23,Magnolia Pictures,Drama,"$1,666,708","181,955"
483,Becoming Astrid, 2018-11-23,Music Box Films,Drama,"$44,399","4,847"
424,Mirai no Mirai, 2018-11-29,GKIDS,Adventure,"$90,193","9,846"
371,The Possession of Hannah Grace, 2018-11-30,Sony Pictures,Horror,"$153,478","16,755"
652,Sicilian Ghost Story, 2018-11-30,Strand,Drama,"$3,935",429
607,Tyrel, 2018-12-05,Magnolia Pictures,Drama,"$9,314","1,016"
630,The Charmer, 2018-12-05,Film Movement,Thriller/Suspense,"$6,118",667
144,Mary Queen of Scots, 2018-12-07,Focus Features,Drama,"$6,742,269","736,056"
232,Ben is Back, 2018-12-07,Roadside Attractions,Drama,"$1,191,342","130,059"
570,Frank and Ava, 2018-12-07,Gravitas Ventures,Drama,"$14,820","1,617"
678,Divide and Conquer: The Sto…, 2018-12-07,Magnolia Pictures,Documentary,$474,51
680,Never-Ending Man: Hayao Miy…, 2018-12-13,GKIDS,Documentary,$376,41
49,Spider-Man: Into The Spider…, 2018-12-14,Sony Pictures,Adventure,"$56,194,964","6,134,821"
70,The Mule, 2018-12-14,Warner Bros.,Drama,"$39,084,073","4,266,820"
131,If Beale Street Could Talk, 2018-12-14,Annapurna Pictures,Drama,"$10,506,525","1,147,000"
219,Capernaum, 2018-12-14,Sony Pictures Cla…,Drama,"$1,488,318","162,480"
235,Mortal Engines, 2018-12-14,Universal,Action,"$1,056,865","115,378"
538,The House That Jack Built, 2018-12-14,IFC Films,Thriller/Suspense,"$22,030","2,405"
123,They Shall Not Grow Old, 2018-12-17,Warner Bros.,Documentary,"$12,253,074","1,337,672"
78,Mary Poppins Returns, 2018-12-19,Walt Disney,Musical,"$33,141,176","3,618,032"
20,Aquaman, 2018-12-21,Warner Bros.,Action,"$136,001,983","14,847,378"
50,Bumblebee, 2018-12-21,Paramount Pictures,Adventure,"$55,769,470","6,088,370"
146,Second Act, 2018-12-21,STX Entertainment,Comedy,"$6,489,861","708,500"
167,Cold War, 2018-12-21,Amazon Studios,Drama,"$4,307,930","470,298"
193,Welcome to Marwen, 2018-12-21,Universal,Drama,"$2,405,625","262,623"
231,All is True, 2018-12-21,Sony Pictures Cla…,Drama,"$1,199,066","130,902"
388,The Last Resort, 2018-12-21,Kino Lorber,Documentary,"$137,857","15,049"
527,Swing Kids, 2018-12-21,Well Go USA,Drama,"$26,244","2,865"
95,On the Basis of Sex, 2018-12-25,Focus Features,Drama,"$22,946,065","2,505,029"
109,Vice, 2018-12-25,Annapurna Pictures,Black Comedy,"$18,108,785","1,976,941"
197,Holmes & Watson, 2018-12-25,Sony Pictures,Comedy,"$2,254,994","246,178"
226,Destroyer, 2018-12-25,Annapurna Pictures,Thriller/Suspense,"$1,285,243","140,310"
156,Stan & Ollie, 2018-12-28,Sony Pictures Cla…,Drama,"$5,235,893","571,604"
239,Simmba, 2018-12-28,Reliance Entertai…,Action,"$986,339","107,678"
72,Escape Room, 2019-01-04,Sony Pictures,Horror,"$38,762,584","4,231,723"
470,Mojin: The Worm Valley, 2019-01-04,Well Go USA,Action,"$50,933","5,560"
530,The Nun (1966) (Re-Release), 2019-01-04,Rialto Pictures,Drama,"$23,972","2,617"
671,State Like Sleep, 2019-01-04,The Orchard,Drama,"$1,469",160
360,Modest Heroes, 2019-01-10,GKIDS,Adventure,"$178,027","19,435"
27,The Upside, 2019-01-11,STX Entertainment,Comedy,"$108,235,497","11,816,102"
65,A Dog’s Way Home, 2019-01-11,Sony Pictures,Drama,"$41,952,715","4,579,990"
170,Uri: The Surgical Strike, 2019-01-11,PackYourBag Films,Action,"$4,185,663","456,950"
171,Replicas, 2019-01-11,Entertainment Stu…,Thriller/Suspense,"$4,046,429","441,749"
237,Perfect Strangers, 2019-01-11,Lionsgate,Comedy,"$1,014,507","110,754"
577,Touch Me Not, 2019-01-11,Kino Lorber,Documentary,"$13,782","1,504"
608,The Aspern Papers, 2019-01-11,Cohen Media Group,Drama,"$9,277","1,012"
81,Dragon Ball Super: Broly, 2019-01-16,FUNimation,Action,"$30,376,755","3,316,239"
440,The Heiresses, 2019-01-16,Distrib Films,Drama,"$78,473","8,566"
482,What is Democracy, 2019-01-16,Zeitgeist,Documentary,"$44,502","4,858"
24,Glass, 2019-01-18,Universal,Thriller/Suspense,"$111,048,468","12,123,195"
338,Canal Street, 2019-01-18,Smith Global Media,Drama,"$251,917","27,501"
386,Who Will Write Our History, 2019-01-18,Abramorama Films,Documentary,"$138,039","15,069"
509,An Acceptable Loss, 2019-01-18,IFC Films,Thriller/Suspense,"$32,452","3,542"
115,The Kid Who Would Be King, 2019-01-25,20th Century Fox,Adventure,"$16,790,790","1,833,055"
139,Serenity, 2019-01-25,Aviron Pictures,Thriller/Suspense,"$8,547,045","933,083"
217,Extreme Job, 2019-01-25,CJ Entertainment,Action,"$1,565,885","170,948"
225,Never Look Away, 2019-01-25,Sony Pictures Cla…,Thriller/Suspense,"$1,303,747","142,330"
304,The Invisibles, 2019-01-25,Greenwich,Documentary,"$408,397","44,584"
420,The Image Book, 2019-01-25,Kino Lorber,Drama,"$93,950","10,256"
476,The Bounty Killer, 2019-01-25,Indican Pictures,Western,"$48,815","5,329"
649,Tito and the Birds, 2019-01-25,Shout! Factory,Adventure,"$4,332",472
666,Jihadists, 2019-01-25,Cinema Libre,Documentary,"$1,939",211
611,Advocate, 2019-01-27,,Documentary,"$9,152",999
350,Play the Flute, 2019-01-28,Five & Two Pictures,Drama,"$207,663","22,671"
507,The Wild Pear Tree, 2019-01-30,Cinema Guild,Drama,"$33,326","3,638"
118,Miss Bala, 2019-02-01,Sony Pictures,Action,"$14,998,027","1,637,339"
192,Arctic, 2019-02-01,Bleecker Street,Drama,"$2,409,826","263,081"
233,Ek Ladki Ko Dekah Toh Aisa …, 2019-02-01,FIP,Romantic Comedy,"$1,182,636","129,108"
406,Police Story/Police Story 2…, 2019-02-01,Janus Films,Action,"$113,224","12,360"
565,Piercing, 2019-02-01,Greenwich,Horror,"$15,856","1,731"
638,Daughter of Mine, 2019-02-01,Strand,Drama,"$5,447",594
151,The Wandering Earth, 2019-02-05,CMC Pictures,Action,"$5,875,487","641,428"
394,Peppa Celebrates Chinese Ne…, 2019-02-06,STX Entertainment,Adventure,"$131,225","14,325"
254,JONI 75: A Birthday Celebra…, [date-of-birth],Trafalgar Releasing,Concert/Perfor…,"$752,205","82,118"
28,The LEGO Movie 2: The Secon…, 2019-02-08,Warner Bros.,Adventure,"$105,806,508","11,550,929"
53,What Men Want, 2019-02-08,Paramount Pictures,Romantic Comedy,"$54,611,903","5,961,998"
79,Cold Pursuit, 2019-02-08,Lionsgate,Thriller/Suspense,"$32,138,862","3,508,609"
119,The Prodigy, 2019-02-08,Orion Pictures,Horror,"$14,856,291","1,621,865"
176,2019 Oscar Shorts, 2019-02-08,ShortsHD,Multiple Genres,"$3,531,093","385,490"
187,Everybody Knows, 2019-02-08,Focus Features,Drama,"$2,677,805","292,337"
337,Lords of Chaos, 2019-02-08,Gunpowder & Sky,Thriller/Suspense,"$252,245","27,537"
358,To Dust, 2019-02-08,Good Deed Enterta…,Drama,"$184,495","20,141"
543,The Gospel of Eureka, 2019-02-08,Kino Lorber,Documentary,"$20,873","2,278"
627,Under the Eiffel Tower, 2019-02-08,The Orchard,Romantic Comedy,"$6,291",686
321,Josh Groban Bridges from Ma…, 2019-02-12,Trafalgar Releasing,Concert/Perfor…,"$315,173","34,407"
56,Isn’t it Romantic, 2019-02-13,Warner Bros.,Romantic Comedy,"$48,791,187","5,326,549"
86,Happy Death Day 2U, 2019-02-13,Universal,Thriller/Suspense,"$28,148,130","3,072,940"
286,Birds of Passage, 2019-02-13,The Orchard,Drama,"$507,259","55,377"
33,Alita: Battle Angel, 2019-02-14,20th Century Fox,Action,"$85,710,210","9,357,009"
94,Fighting With My Family, 2019-02-14,MGM,Comedy,"$22,958,583","2,506,395"
169,Gully Boy, 2019-02-14,Viva Entertainment,Adventure,"$4,216,437","460,309"
292,CatVideoFest, 2019-02-15,Oscilloscope Pict…,Documentary,"$470,923","51,410"
400,A Tuba to Cuba, 2019-02-15,Blue Fox Entertai…,Documentary,"$121,772","13,293"
402,"Ruben Brandt, Collector", 2019-02-15,Sony Pictures Cla…,Drama,"$117,963","12,878"
516,Sorry Angel, 2019-02-15,Strand,Drama,"$30,584","3,338"
522,Hotel by the River, 2019-02-15,Cinema Guild,Drama,"$27,832","3,038"
526,Donnybrook, 2019-02-15,IFC Films,Drama,"$26,284","2,869"
15,How to Train Your Dragon: T…, 2019-02-22,Universal,Adventure,"$160,799,505","17,554,531"
147,Run the Race, 2019-02-22,Roadside Attractions,Drama,"$6,424,420","701,355"
199,Total Dhamaal, 2019-02-22,FIP,Comedy,"$2,167,632","236,641"
351,The Iron Orchard, 2019-02-22,Santa Rita Film Co,Drama,"$204,881","22,366"
525,Wrestle, 2019-02-22,Oscilloscope Pict…,Documentary,"$26,597","2,903"
657,Chasing Portraits, 2019-02-26,First Run Features,Documentary,"$3,076",335
452,Styx, 2019-02-27,Film Movement,Drama,"$70,794","7,728"
38,Tyler Perry’s A Madea Famil…, 2019-03-01,Lionsgate,Comedy,"$73,257,045","7,997,493"
130,Greta, 2019-03-01,Focus Features,Thriller/Suspense,"$10,544,310","1,151,126"
246,Woman at War, 2019-03-01,Magnolia Pictures,Action,"$847,495","92,521"
248,Climax, 2019-03-01,A24,Drama,"$817,339","89,229"
249,Transit, 2019-03-01,Music Box Films,Drama,"$815,290","89,005"
273,Furie, 2019-03-01,Well Go USA,Action,"$594,788","64,933"
309,The Wedding Guest, 2019-03-01,IFC Films,Thriller/Suspense,"$386,166","42,157"
428,Sonchiriya, 2019-03-01,PackYourBag Films,Action,"$86,765","9,472"
450,Cliffs of Freedom, 2019-03-01,Round Hill Media,Drama,"$71,609","7,817"
490,Saint Judy, 2019-03-01,Blue Fox Entertai…,Drama,"$39,275","4,287"
497,The Sower, 2019-03-01,Film Movement,Drama,"$36,233","3,955"
542,The Hole in the Ground, 2019-03-01,A24,Horror,"$21,072","2,300"
561,Joseph Pulitzer: Voice of t…, 2019-03-01,First Run Features,Documentary,"$16,971","1,852"
564,Virginia Minnesota, 2019-03-01,Indican Pictures,Comedy,"$16,118","1,759"
572,Giant Little Ones, 2019-03-01,Vertical Entertai…,Drama,"$14,500","1,582"
616,This Magnificent Cake!, 2019-03-01,GKIDS,,"$7,888",861
672,The Hours and Times, 2019-03-01,Oscilloscope Pict…,Drama,"$1,273",138
5,Captain Marvel, 2019-03-08,Walt Disney,Action,"$426,829,839","46,597,144"
138,Apollo 11, 2019-03-08,Neon,Documentary,"$9,040,224","986,924"
153,Gloria Bell, 2019-03-08,A24,Drama,"$5,611,123","612,568"
206,Badla, 2019-03-08,Zee Studios,Thriller/Suspense,"$1,861,000","203,165"
218,The Kid, 2019-03-08,Lionsgate,Western,"$1,508,593","164,693"
407,Babylon (1980), 2019-03-08,Self Distributed,Drama,"$109,749","11,981"
449,3 Faces, 2019-03-08,Kino Lorber,Drama,"$71,613","7,818"
594,Ferrante Fever, 2019-03-08,Greenwich,Documentary,"$11,137","1,215"
341,311: Enlarged to Show Detail 3, 2019-03-11,Trafalgar Releasing,Concert/Perfor…,"$238,791","26,068"
60,Five Feet Apart, 2019-03-15,Lionsgate,Drama,"$45,729,221","4,992,273"
61,Wonder Park, 2019-03-15,Paramount Pictures,Adventure,"$45,216,793","4,936,331"
136,No Manches Frida 2, 2019-03-15,Lionsgate,Comedy,"$9,270,920","1,012,109"
150,Captive State, 2019-03-15,Focus Features,Thriller/Suspense,"$5,958,315","650,471"
154,The Mustang, 2019-03-15,Focus Features,Drama,"$5,336,840","582,624"
213,The Aftermath, 2019-03-15,Fox Searchlight,Drama,"$1,618,497","176,691"
258,More Than Blue, 2019-03-15,China Lion Film D…,Drama,"$722,669","78,893"
268,Nancy Drew and the Hidden S…, 2019-03-15,Warner Bros.,Drama,"$623,088","68,023"
302,Ash is Purest White, 2019-03-15,Cohen Media Group,Drama,"$414,578","45,259"
311,The Hummingbird Project, 2019-03-15,The Orchard,Drama,"$371,784","40,587"
348,"Faith, Hope & Love", 2019-03-15,ArtAffects,Romantic Comedy,"$209,990","22,924"
499,Yardie, 2019-03-15,Rialto Pictures,Drama,"$35,632","3,889"
512,Knife + Heart, 2019-03-15,Altered Innocence,Thriller/Suspense,"$31,969","3,490"
566,Starfish, 2019-03-15,Self Distributed,Horror,"$15,850","1,730"
575,Combat Obscura, 2019-03-15,Oscilloscope Pict…,Documentary,"$14,242","1,554"
